timestamp,device,event,detail
1721212063.5494468,mouse,move,"(840, 375)"
1721212063.5563393,mouse,move,"(841, 375)"
1721212063.5593374,mouse,move,"(842, 375)"
1721212063.5653458,mouse,move,"(843, 375)"
1721212063.571327,mouse,move,"(844, 375)"
1721212063.5793076,mouse,move,"(845, 375)"
1721212063.5872848,mouse,move,"(846, 375)"
1721212063.5952375,mouse,move,"(847, 375)"
1721212063.618201,mouse,move,"(848, 375)"
1721212063.6277633,mouse,move,"(849, 375)"
1721212063.6417265,mouse,move,"(850, 375)"
1721212063.706555,mouse,press,"Button.left at (850, 375)"
1721212063.824838,mouse,release,"Button.left at (850, 375)"
1721212063.9151666,mouse,move,"(850, 376)"
1721212063.9606147,mouse,move,"(851, 376)"
1721212063.975572,mouse,move,"(852, 376)"
1721212063.9855452,mouse,move,"(852, 377)"
1721212063.9934967,mouse,move,"(853, 377)"
1721212064.0337713,mouse,move,"(854, 377)"
1721212064.034741,mouse,move,"(855, 378)"
1721212064.0417488,mouse,move,"(856, 378)"
1721212064.0497274,mouse,move,"(856, 379)"
1721212064.055707,mouse,move,"(857, 379)"
1721212064.0656855,mouse,move,"(858, 379)"
1721212064.1025596,mouse,move,"(859, 380)"
1721212064.1025596,mouse,move,"(860, 380)"
1721212064.1135314,mouse,move,"(861, 380)"
1721212064.1195157,mouse,move,"(861, 381)"
1721212064.6019464,keyboard,press,d
1721212064.7251859,keyboard,release,d
1721212066.2599645,keyboard,press,d
1721212067.0867674,keyboard,release,d
1721212067.8536294,keyboard,press,s
1721212068.198809,keyboard,release,s
1721212068.8584015,keyboard,press,a
1721212069.0045755,keyboard,release,a
1721212069.138306,keyboard,press,d
1721212069.5952759,keyboard,release,d
1721212070.3807006,mouse,move,"(860, 381)"
1721212070.5841856,keyboard,press,a
1721212070.5951562,keyboard,press,d
1721212071.2991552,keyboard,release,d
1721212071.3051407,keyboard,release,a
1721212073.6297047,mouse,move,"(861, 381)"
1721212073.667141,mouse,move,"(862, 380)"
1721212073.6771195,mouse,move,"(863, 380)"
1721212074.4540436,mouse,move,"(864, 380)"
1721212074.4660118,mouse,move,"(864, 379)"
1721212074.4680064,mouse,move,"(865, 379)"
1721212074.4907446,mouse,move,"(866, 379)"
1721212074.4917564,mouse,move,"(867, 379)"
1721212074.505731,mouse,move,"(868, 379)"
1721212074.5136817,mouse,move,"(868, 378)"
1721212074.5316613,mouse,move,"(869, 378)"
1721212074.5996015,mouse,move,"(870, 378)"
1721212074.6235359,mouse,move,"(870, 377)"
1721212074.6856518,mouse,move,"(871, 377)"
1721212074.7135756,mouse,move,"(872, 377)"
1721212074.7494833,mouse,move,"(872, 376)"
1721212074.7499888,mouse,move,"(873, 376)"
1721212074.7719595,mouse,move,"(874, 376)"
1721212074.7938976,mouse,move,"(875, 376)"
1721212074.8138354,mouse,move,"(876, 375)"
1721212074.8237934,mouse,move,"(877, 375)"
1721212074.8377864,mouse,move,"(878, 374)"
1721212074.8551095,mouse,move,"(879, 374)"
1721212074.880016,mouse,move,"(880, 374)"
1721212074.8859997,mouse,move,"(880, 373)"
1721212074.890015,mouse,move,"(881, 373)"
1721212074.905976,mouse,move,"(882, 373)"
1721212074.9179385,mouse,move,"(883, 373)"
1721212074.9408545,mouse,move,"(884, 373)"
1721212074.9418519,mouse,move,"(885, 373)"
1721212074.943873,mouse,move,"(885, 372)"
1721212074.9513628,mouse,move,"(886, 372)"
1721212074.9653542,mouse,move,"(887, 372)"
1721212074.9793174,mouse,move,"(888, 372)"
1721212075.0062168,mouse,move,"(889, 371)"
1721212075.011204,mouse,move,"(890, 371)"
1721212075.0271902,mouse,move,"(891, 371)"
1721212075.068643,mouse,move,"(892, 371)"
1721212075.5958652,mouse,move,"(893, 371)"
1721212075.623786,mouse,move,"(894, 371)"
1721212075.6277483,mouse,move,"(895, 371)"
1721212075.6437364,mouse,move,"(896, 372)"
1721212075.6620238,mouse,move,"(897, 372)"
1721212075.6856194,mouse,move,"(898, 372)"
1721212075.6916184,mouse,move,"(899, 372)"
1721212075.7055647,mouse,move,"(900, 373)"
1721212075.71756,mouse,move,"(901, 373)"
1721212075.7295241,mouse,move,"(902, 373)"
1721212075.7495022,mouse,move,"(903, 373)"
1721212075.7539809,mouse,move,"(904, 373)"
1721212075.7639906,mouse,move,"(904, 374)"
1721212075.7659564,mouse,move,"(905, 374)"
1721212075.7759454,mouse,move,"(906, 374)"
1721212075.7859216,mouse,move,"(907, 374)"
1721212075.7938943,mouse,move,"(908, 374)"
1721212075.8178265,mouse,move,"(909, 374)"
1721212075.8178265,mouse,move,"(910, 374)"
1721212075.8317697,mouse,move,"(911, 374)"
1721212075.847763,mouse,move,"(911, 375)"
1721212076.2644389,mouse,move,"(912, 375)"
1721212076.279402,mouse,move,"(913, 375)"
1721212076.3252523,mouse,move,"(914, 375)"
1721212076.3412137,mouse,move,"(915, 375)"
1721212076.3536897,mouse,move,"(916, 375)"
1721212076.7515075,mouse,move,"(916, 376)"
1721212076.7964215,mouse,move,"(915, 376)"
1721212076.8173618,mouse,move,"(915, 377)"
1721212076.8273408,mouse,move,"(914, 377)"
1721212076.8598251,mouse,move,"(914, 378)"
1721212076.8617907,mouse,move,"(913, 378)"
1721212076.877747,mouse,move,"(913, 379)"
1721212076.9286394,mouse,move,"(913, 380)"
1721212076.9286394,mouse,move,"(912, 380)"
1721212077.067406,mouse,move,"(911, 380)"
1721212077.1092668,mouse,move,"(910, 380)"
1721212077.178592,mouse,move,"(909, 380)"
1721212078.2894437,keyboard,press,d
1721212078.3063965,keyboard,press,a
1721212078.9733896,keyboard,release,a
1721212078.978376,keyboard,release,d
1721212079.9090018,keyboard,press,e
1721212080.219931,keyboard,release,e
1721212080.6325316,keyboard,press,f
1721212080.8480494,keyboard,release,f
1721212082.9817362,keyboard,press,f
1721212083.0046742,keyboard,press,e
1721212083.504353,keyboard,release,e
1721212083.5292864,keyboard,release,f
1721212083.923428,keyboard,press,f
1721212083.9273927,keyboard,press,e
1721212084.2382283,keyboard,release,f
1721212084.2491984,keyboard,release,e
1721212085.919699,keyboard,press,a
1721212085.965579,keyboard,press,d
1721212086.2440171,keyboard,release,d
1721212086.250998,keyboard,release,a
1721212086.609226,keyboard,press,a
1721212086.6411405,keyboard,press,d
1721212086.8960552,keyboard,release,a
1721212086.9010415,keyboard,release,d
1721212087.2676601,keyboard,press,w
1721212087.3230028,keyboard,press,a
1721212087.632835,keyboard,release,a
1721212087.6348171,keyboard,release,w
1721212088.0080535,mouse,move,"(908, 380)"
1721212088.0289972,mouse,move,"(907, 380)"
1721212088.0289972,mouse,move,"(906, 380)"
1721212088.0360007,mouse,move,"(905, 380)"
1721212088.0419757,mouse,move,"(904, 380)"
1721212088.047969,mouse,move,"(903, 380)"
1721212088.055949,mouse,move,"(902, 380)"
1721212088.0619097,mouse,move,"(901, 380)"
1721212088.0678945,mouse,move,"(900, 380)"
1721212088.073928,mouse,move,"(899, 380)"
1721212088.103313,mouse,move,"(898, 380)"
1721212088.103313,mouse,move,"(894, 380)"
1721212088.1053166,mouse,move,"(893, 380)"
1721212088.109298,mouse,move,"(892, 380)"
1721212088.1132855,mouse,move,"(891, 380)"
1721212088.1152802,mouse,move,"(890, 380)"
1721212088.119298,mouse,move,"(889, 380)"
1721212088.1232593,mouse,move,"(888, 380)"
1721212088.1272733,mouse,move,"(887, 380)"
1721212088.1312387,mouse,move,"(886, 380)"
1721212088.1352274,mouse,move,"(885, 380)"
1721212088.1392167,mouse,move,"(884, 380)"
1721212088.1412108,mouse,move,"(884, 379)"
1721212088.1432061,mouse,move,"(883, 379)"
1721212088.1471953,mouse,move,"(882, 379)"
1721212088.1741517,mouse,move,"(881, 379)"
1721212088.1741517,mouse,move,"(875, 379)"
1721212088.1761193,mouse,move,"(874, 379)"
1721212088.177128,mouse,move,"(873, 379)"
1721212088.18011,mouse,move,"(872, 379)"
1721212088.1816175,mouse,move,"(871, 379)"
1721212088.1856089,mouse,move,"(870, 379)"
1721212088.1876056,mouse,move,"(869, 379)"
1721212088.1895988,mouse,move,"(868, 379)"
1721212088.191594,mouse,move,"(867, 379)"
1721212088.1955824,mouse,move,"(866, 379)"
1721212088.1975772,mouse,move,"(865, 379)"
1721212088.1995726,mouse,move,"(864, 380)"
1721212088.2035618,mouse,move,"(863, 380)"
1721212088.2055562,mouse,move,"(862, 380)"
1721212088.2095444,mouse,move,"(861, 380)"
1721212088.2115397,mouse,move,"(860, 380)"
1721212088.2155287,mouse,move,"(859, 380)"
1721212088.2175238,mouse,move,"(858, 380)"
1721212088.2215135,mouse,move,"(857, 381)"
1721212088.2425358,mouse,move,"(856, 381)"
1721212088.2425358,mouse,move,"(852, 381)"
1721212088.246501,mouse,move,"(851, 381)"
1721212088.2474747,mouse,move,"(851, 382)"
1721212088.2514634,mouse,move,"(850, 382)"
1721212088.2554774,mouse,move,"(849, 382)"
1721212088.2594419,mouse,move,"(848, 382)"
1721212088.2654266,mouse,move,"(847, 382)"
1721212088.2734368,mouse,move,"(846, 382)"
1721212088.279391,mouse,move,"(845, 382)"
1721212088.287966,mouse,move,"(844, 382)"
1721212088.3109407,mouse,move,"(843, 382)"
1721212088.311921,mouse,move,"(842, 382)"
1721212088.3178985,mouse,move,"(841, 382)"
1721212088.327898,mouse,move,"(840, 382)"
1721212088.379735,mouse,move,"(839, 382)"
1721212088.5934794,mouse,move,"(840, 382)"
1721212088.6074438,mouse,move,"(840, 381)"
1721212088.6094067,mouse,move,"(841, 381)"
1721212088.6323464,mouse,move,"(842, 381)"
1721212088.6323464,mouse,move,"(842, 380)"
1721212088.6433449,mouse,move,"(843, 380)"
1721212088.6493003,mouse,move,"(843, 379)"
1721212088.6552846,mouse,move,"(844, 379)"
1721212088.6672513,mouse,move,"(845, 379)"
1721212088.6712425,mouse,move,"(845, 378)"
1721212088.700704,mouse,move,"(846, 378)"
1721212088.701672,mouse,move,"(847, 377)"
1721212088.7076802,mouse,move,"(848, 377)"
1721212088.7076802,mouse,move,"(848, 376)"
1721212088.7316206,mouse,move,"(848, 375)"
1721212088.7335877,mouse,move,"(849, 375)"
1721212088.9886067,mouse,press,"Button.left at (849, 375)"
1721212089.1902134,mouse,release,"Button.left at (849, 375)"
1721212089.5255446,mouse,move,"(850, 375)"
1721212089.560451,keyboard,press,d
1721212089.5614588,mouse,move,"(850, 374)"
1721212089.5899124,keyboard,press,s
1721212089.7371159,mouse,move,"(851, 374)"
1721212089.784031,mouse,move,"(852, 374)"
1721212089.8473945,mouse,move,"(853, 374)"
1721212089.84939,keyboard,release,s
1721212089.8503861,keyboard,release,d
1721212089.8543775,mouse,move,"(853, 375)"
1721212089.88334,mouse,move,"(854, 375)"
1721212089.917756,mouse,move,"(854, 376)"
1721212089.9337125,mouse,move,"(855, 376)"
1721212090.0060346,mouse,move,"(856, 376)"
1721212090.079992,mouse,move,"(857, 376)"
1721212090.2347832,mouse,move,"(858, 376)"
1721212090.421413,mouse,move,"(859, 376)"
1721212090.5117178,mouse,move,"(860, 376)"
1721212090.5546312,mouse,move,"(860, 377)"
1721212090.5595896,mouse,move,"(861, 377)"
1721212090.6558435,mouse,move,"(862, 377)"
1721212090.8513694,mouse,move,"(862, 378)"
1721212091.0376499,mouse,move,"(863, 378)"
1721212091.3051717,mouse,move,"(864, 378)"
1721212091.6819284,mouse,move,"(865, 378)"
1721212091.6939664,mouse,move,"(866, 378)"
1721212091.7199178,mouse,move,"(867, 378)"
1721212091.7208946,mouse,move,"(868, 378)"
1721212091.7259066,mouse,move,"(869, 378)"
1721212091.7318926,mouse,move,"(870, 378)"
1721212091.7378485,mouse,move,"(871, 377)"
1721212091.743855,mouse,move,"(872, 377)"
1721212091.7498167,mouse,move,"(873, 377)"
1721212091.7558472,mouse,move,"(874, 377)"
1721212091.7578244,mouse,move,"(875, 377)"
1721212091.7637796,mouse,move,"(876, 377)"
1721212091.7657738,mouse,move,"(877, 377)"
1721212091.791246,mouse,move,"(878, 377)"
1721212091.7922714,mouse,move,"(884, 377)"
1721212091.79324,mouse,move,"(885, 377)"
1721212091.797258,mouse,move,"(886, 377)"
1721212091.80122,mouse,move,"(887, 377)"
1721212091.8052168,mouse,move,"(888, 377)"
1721212091.811192,mouse,move,"(889, 377)"
1721212091.8151808,mouse,move,"(890, 378)"
1721212091.8241594,mouse,move,"(891, 378)"
1721212091.8331454,mouse,move,"(892, 378)"
1721212091.8580961,mouse,move,"(893, 378)"
1721212091.920528,mouse,press,"Button.left at (893, 378)"
1721212092.046834,mouse,release,"Button.left at (893, 378)"
1721212092.2174976,mouse,move,"(894, 378)"
1721212092.2833796,mouse,move,"(895, 378)"
1721212092.3098438,mouse,move,"(896, 378)"
1721212092.3198195,mouse,move,"(897, 378)"
1721212092.3457468,mouse,move,"(897, 379)"
1721212092.347775,mouse,move,"(898, 379)"
1721212092.3906636,mouse,move,"(899, 379)"
1721212092.3921704,mouse,move,"(900, 379)"
1721212092.399182,mouse,move,"(901, 379)"
1721212092.422112,mouse,move,"(902, 379)"
1721212092.4510434,mouse,move,"(903, 379)"
1721212092.4510434,mouse,move,"(903, 380)"
1721212092.4599915,mouse,move,"(904, 380)"
1721212093.0152223,keyboard,press,s
1721212093.0311549,keyboard,press,d
1721212093.3130884,keyboard,release,d
1721212093.340399,keyboard,release,s
1721212093.7620203,keyboard,press,d
1721212093.7650309,keyboard,press,s
1721212093.98454,keyboard,release,d
1721212093.9865348,keyboard,release,s
1721212098.1374354,keyboard,press,s
1721212098.1423967,keyboard,press,d
1721212098.1653361,mouse,move,"(905, 380)"
1721212098.1693532,mouse,move,"(906, 380)"
1721212098.1733453,mouse,move,"(907, 380)"
1721212098.1773038,mouse,move,"(908, 380)"
1721212098.1793098,mouse,move,"(909, 380)"
1721212098.1812928,mouse,move,"(910, 380)"
1721212098.201243,mouse,move,"(920, 377)"
1721212098.2022705,mouse,move,"(922, 377)"
1721212098.2038097,mouse,move,"(924, 377)"
1721212098.2058272,mouse,move,"(926, 376)"
1721212098.2078025,mouse,move,"(928, 376)"
1721212098.2098148,mouse,move,"(930, 375)"
1721212098.211791,mouse,move,"(932, 375)"
1721212098.2137854,mouse,move,"(934, 375)"
1721212098.2158062,mouse,move,"(936, 374)"
1721212098.2177994,mouse,move,"(938, 374)"
1721212098.2198095,mouse,move,"(940, 373)"
1721212098.2217646,mouse,move,"(943, 373)"
1721212098.223759,mouse,move,"(945, 373)"
1721212098.2257538,mouse,move,"(948, 372)"
1721212098.227748,mouse,move,"(950, 372)"
1721212098.2297425,mouse,move,"(953, 372)"
1721212098.2317371,mouse,move,"(956, 371)"
1721212098.2337596,mouse,move,"(959, 371)"
1721212098.2357275,mouse,move,"(961, 371)"
1721212098.2377226,mouse,move,"(964, 370)"
1721212098.2397437,mouse,move,"(967, 370)"
1721212098.2417107,mouse,move,"(970, 370)"
1721212098.2437062,mouse,move,"(972, 370)"
1721212098.2457244,mouse,move,"(975, 370)"
1721212098.2477198,mouse,move,"(978, 369)"
1721212098.270633,mouse,move,"(980, 369)"
1721212098.2716632,mouse,move,"(1003, 368)"
1721212098.2716632,mouse,move,"(1005, 368)"
1721212098.2756462,mouse,move,"(1007, 368)"
1721212098.2756462,mouse,move,"(1009, 368)"
1721212098.2776144,mouse,move,"(1011, 368)"
1721212098.2796326,mouse,move,"(1013, 368)"
1721212098.2816238,mouse,move,"(1015, 367)"
1721212098.2836213,mouse,move,"(1017, 367)"
1721212098.2856212,mouse,move,"(1018, 367)"
1721212098.287616,mouse,move,"(1019, 367)"
1721212098.2896192,mouse,move,"(1020, 367)"
1721212098.2916434,mouse,move,"(1021, 367)"
1721212098.293638,mouse,move,"(1022, 367)"
1721212098.2956324,mouse,move,"(1023, 367)"
1721212098.2976208,mouse,move,"(1024, 367)"
1721212098.2995932,mouse,move,"(1025, 367)"
1721212098.3016126,mouse,move,"(1026, 367)"
1721212098.3026147,mouse,move,"(1027, 366)"
1721212098.310107,mouse,move,"(1028, 366)"
1721212098.4572804,mouse,move,"(1029, 366)"
1721212098.4981697,mouse,move,"(1028, 366)"
1721212098.5056624,mouse,move,"(1028, 367)"
1721212098.5266201,mouse,move,"(1027, 367)"
1721212098.527616,mouse,move,"(1025, 368)"
1721212098.528602,mouse,move,"(1025, 369)"
1721212098.5325983,mouse,move,"(1024, 369)"
1721212098.5355823,mouse,move,"(1023, 369)"
1721212098.5375774,mouse,move,"(1023, 370)"
1721212098.539589,mouse,move,"(1022, 370)"
1721212098.546553,mouse,move,"(1021, 370)"
1721212098.5515668,mouse,move,"(1020, 370)"
1721212098.5575461,mouse,move,"(1019, 370)"
1721212098.5605156,mouse,move,"(1019, 371)"
1721212098.563508,mouse,move,"(1018, 371)"
1721212098.5694919,mouse,move,"(1017, 371)"
1721212098.5734816,mouse,move,"(1016, 371)"
1721212098.597465,mouse,move,"(1015, 371)"
1721212098.5984404,mouse,move,"(1008, 371)"
1721212098.5994568,mouse,move,"(1007, 371)"
1721212098.6014342,mouse,move,"(1006, 371)"
1721212098.605985,mouse,move,"(1005, 371)"
1721212098.6079798,mouse,move,"(1004, 371)"
1721212098.6099749,mouse,move,"(1003, 371)"
1721212098.6119688,mouse,move,"(1002, 371)"
1721212098.6139634,mouse,move,"(1001, 371)"
1721212098.615958,mouse,move,"(1000, 371)"
1721212098.6179526,mouse,move,"(999, 371)"
1721212098.6199477,mouse,move,"(998, 371)"
1721212098.6219423,mouse,move,"(997, 371)"
1721212098.6239376,mouse,move,"(996, 371)"
1721212098.6259315,mouse,move,"(994, 372)"
1721212098.627956,mouse,move,"(993, 372)"
1721212098.6299202,mouse,move,"(991, 372)"
1721212098.6319437,mouse,move,"(989, 372)"
1721212098.633938,mouse,move,"(987, 372)"
1721212098.6359327,mouse,move,"(986, 372)"
1721212098.6378996,mouse,move,"(984, 373)"
1721212098.639894,mouse,move,"(982, 373)"
1721212098.6419137,mouse,move,"(980, 373)"
1721212098.6438832,mouse,move,"(978, 373)"
1721212098.645878,mouse,move,"(976, 374)"
